bean_id,acidity,body,sweetness,bitterness,aroma,flavor,aftertaste,total_score,roast_level,flavor_tags
603,8,8,7,3,9,9,8,92,LIGHT,"[40104, 10201, 80101, 70201]"
604,9,9,6,2,9,9,8,94,LIGHT,"[20105, 10302, 70103]"
605,8,9,6,3,9,9,8,93,LIGHT,"[10402, 20105, 10101, 70103, 70202, 90203]"
606,9,9,6,3,9,9,8,94,LIGHT,"[90202, 20105, 70202, 90201, 10202]"
607,8,9,8,3,8,9,9,92,LIGHT,"[10401, 10403, 80103, 80104, 70201]"
608,8,8,5,7,8,8,8,90,MEDIUM,"[40104, 10201, 50303, 70201]"
609,8,9,8,3,9,9,7,92,LIGHT,"[80103, 80104, 70201, 70103, 90201]"
610,9,9,6,2,9,9,8,94,LIGHT,"[10401, 10402, 40104, 90201, 90203]"
611,9,8,7,2,9,9,8,93,LIGHT,"[80104, 902, 10102, 70103]"
612,8,9,8,2,9,9,8,93,LIGHT,"[801, 10403, 80103, 20105, 40202]"
613,9,9,7,5,9,9,8,94,MEDIUM,"[10305, 801, 10402, 80101, 40104]"
614,9,8,7,3,9,9,8,93,LIGHT,"[801, 90202, 70103, 70201, 10202]"
615,9,9,7,3,9,9,8,94,LIGHT,"[902, 80103, 20105, 70103, 70201]"
616,9,9,7,3,9,10,9,96,LIGHT,"[801, 902, 20105, 10102, 70202]"
617,8,8,7,3,8,9,8,91,LIGHT,"[801, 40104, 201, 70201, 10202]"
618,9,9,7,3,9,9,8,94,LIGHT,"[80104, 70201, 10403, 70102]"
619,8,8,5,7,9,9,8,92,MEDIUM,"[10201, 70202, 10404, 70201]"
620,8,9,8,3,9,9,7,92,LIGHT,"[80101, 80103, 40104, 10102, 70201]"
621,8,9,6,3,9,9,8,93,LIGHT,"[60301, 40302, 60303, 70202, 10302]"
622,7,8,7,2,8,9,8,90,LIGHT,"[10308, 80103, 20105, 70101, 30103]"
623,8,9,6,3,9,9,7,92,LIGHT,"[30305, 10402, 20105, 70201, 10303]"
624,8,9,6,3,9,9,8,93,LIGHT,"[70201, 20105, 10205, 70102]"
625,8,8,7,2,9,9,8,92,LIGHT,"[40104, 20105, 80104, 70101, 10201]"
626,8,9,6,3,9,9,8,93,LIGHT,"[70201, 10403, 40108, 10103]"
627,9,9,7,2,9,9,8,94,LIGHT,"[10401, 80103, 201, 10101, 90203]"
628,8,9,7,3,9,9,8,93,LIGHT,"[10403, 80104, 20201, 10101, 70201]"
629,8,8,7,3,9,9,8,92,LIGHT,"[80104, 20105, 80201, 70201, 10202]"
630,9,9,7,3,10,10,9,97,LIGHT,"[10402, 80104, 20105, 70201, 90201]"
631,8,8,6,3,8,9,8,91,LIGHT,"[70201, 90202, 20201, 901]"
632,9,9,6,2,9,9,8,94,LIGHT,"[90201, 10402, 702, 20105]"
633,9,9,7,3,9,9,8,94,LIGHT,"[80104, 20105, 70103, 70201, 10301]"
634,8,8,8,2,9,9,8,92,LIGHT,"[10402, 80103, 80104, 20105, 702]"
635,8,9,6,2,9,9,8,93,LIGHT,"[10402, 10202, 20203, 10301]"
636,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70102, 70103, 10104, 70201]"
637,8,9,6,2,9,9,8,93,LIGHT,"[40104, 20105, 70103, 90201, 10201]"
638,9,9,7,2,9,9,8,94,LIGHT,"[60303, 10101, 80103]"
639,9,9,8,2,9,9,8,94,LIGHT,"[10104, 20105, 80102, 80103]"
640,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10403, 20105, 70201, 90202]"
641,8,9,6,3,9,9,8,93,LIGHT,"[10402, 20105, 70201, 10103, 90201]"
642,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80103, 20105, 70103, 90203]"
643,9,9,6,4,9,9,8,94,LIGHT,"[10404, 20105, 20203, 70201, 70202]"
644,9,9,6,4,9,9,9,95,LIGHT,"[20105, 40201, 60303, 10101, 70202]"
645,9,9,6,3,9,9,9,95,LIGHT,"[10401, 20105, 70101, 70102, 70201, 10302]"
646,8,8,7,3,9,9,8,92,LIGHT,"[80104, 10409, 60302, 70103, 70201]"
647,8,9,5,7,8,8,8,91,MEDIUM,"[90202, 40104, 20105, 40201, 70202]"
648,8,9,7,3,9,9,8,93,LIGHT,"[30305, 20101, 80104, 20105, 70201, 10201]"
649,8,9,8,2,9,9,8,93,LIGHT,"[80101, 80102, 40104, 20105, 10302]"
650,8,8,6,3,9,9,8,92,LIGHT,"[40104, 70201, 10302]"
651,9,8,6,2,9,9,8,93,LIGHT,"[10402, 20105, 70102, 90202, 702]"
652,8,9,7,2,9,9,8,93,LIGHT,"[10402, 902, 80104, 70103, 10302]"
653,8,8,8,3,8,8,8,90,LIGHT,"[10306, 802, 80104, 70101, 70201]"
654,8,8,7,3,8,9,7,90,LIGHT,"[10201, 80103, 60302, 70201]"
655,10,9,6,3,9,9,9,96,LIGHT,"[10402, 20105, 70103, 70201, 90202]"
656,8,8,6,3,9,9,8,92,LIGHT,"[70201, 20105, 10404, 70103]"
657,8,8,7,3,9,9,8,92,LIGHT,"[10403, 80101, 20105, 90201, 70202]"
658,8,9,8,3,9,9,8,93,LIGHT,"[80103, 80104, 20105, 70201, 90201]"
659,8,8,6,3,9,9,8,92,LIGHT,"[10402, 20105, 70103, 70201, 10303]"
660,9,8,7,3,9,9,8,93,LIGHT,"[10402, 20105, 70202, 80104]"
661,8,9,7,3,9,9,8,93,LIGHT,"[10304, 802, 902, 20105, 70201]"
662,9,9,6,3,9,9,9,95,LIGHT,"[90201, 70202, 10404, 10101]"
663,9,9,6,3,9,9,9,94,LIGHT,"[20105, 10404, 10102, 70201]"
664,10,9,6,3,10,10,9,98,LIGHT,"[10304, 10307, 70201, 90201, 90202]"
665,9,8,6,3,9,9,8,93,LIGHT,"[70201, 10401, 20105, 70103]"
666,8,8,7,2,9,9,7,91,LIGHT,"[20201, 80101, 10101]"
667,9,9,6,2,9,9,8,94,LIGHT,"[10401, 10306, 102, 60303, 60304]"
668,8,8,7,4,8,9,8,91,LIGHT,"[20101, 80101, 70201, 70202, 10302]"
669,10,9,6,2,9,10,9,97,LIGHT,"[10403, 20101, 20105, 90201, 90202]"
670,8,9,6,2,9,8,8,92,LIGHT,"[10306, 10403, 40104, 20105, 70102]"
671,9,8,6,2,8,8,8,91,LIGHT,"[20105, 60301, 10302, 60303]"
672,9,9,7,3,9,9,8,94,LIGHT,"[10402, 802, 20105, 70201, 90201]"
673,9,9,6,3,9,9,9,95,LIGHT,"[10403, 20105, 70201, 90202, 10303]"
674,9,9,6,2,9,9,8,94,LIGHT,"[40104, 20105, 201, 10101, 70103]"
675,9,8,6,2,9,9,8,93,LIGHT,"[10403, 20105, 70103, 90202, 10302]"
676,9,9,7,2,9,9,9,95,LIGHT,"[80104, 20105, 70103, 90202, 10107]"
677,8,9,8,3,9,9,8,93,LIGHT,"[80101, 902, 80103, 70102, 70202]"
678,9,8,6,3,9,9,8,93,LIGHT,"[20105, 10402, 201, 70201]"
679,9,9,7,2,9,9,9,95,LIGHT,"[10402, 80102, 20105, 90201, 10202]"
680,9,8,7,2,9,9,8,93,LIGHT,"[80104, 90201, 70102, 10102]"
681,9,9,6,3,9,9,8,94,LIGHT,"[10403, 20105, 70201, 10201, 10202]"
682,9,9,6,3,8,9,8,93,LIGHT,"[20105, 10402, 90203, 70201]"
683,9,9,3,9,9,9,9,95,HEAVY,"[10402, 20105, 70103, 70201, 90202]"
684,9,8,6,4,9,9,8,93,LIGHT,"[10402, 70103, 70201, 70202, 10302]"
685,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70201, 10103, 90201, 10201]"
686,9,9,6,3,9,9,8,94,LIGHT,"[20201, 20203, 40108, 10104, 70201]"
687,9,9,6,3,9,9,8,94,LIGHT,"[10201, 10402, 70202, 10101]"
688,8,8,3,10,8,8,7,89,HEAVY,"[70201, 40107, 50301, 50303]"
689,8,9,6,3,9,9,8,93,LIGHT,"[10402, 20105, 10101, 70201, 90202]"
690,8,9,7,4,8,9,8,92,LIGHT,"[70201, 70202, 80101, 10102]"
691,8,9,6,7,9,9,8,93,MEDIUM,"[10401, 10307, 10404, 80104, 40201, 104, 70201]"
692,9,9,6,3,9,9,8,94,LIGHT,"[10305, 10403, 20105, 70201, 90201]"
693,9,9,6,3,9,9,8,94,LIGHT,"[70201, 20105, 70102, 10303]"
694,8,8,6,2,9,9,8,92,LIGHT,"[10402, 20105, 70103, 10104, 90202]"
695,8,8,7,3,9,9,8,92,LIGHT,"[10304, 10402, 80103, 40104, 20105, 70201]"
696,8,8,6,2,9,9,8,92,LIGHT,"[10104, 20105, 10404, 40104]"
697,9,9,8,3,9,9,8,94,LIGHT,"[80104, 70201, 80101, 10102]"
698,8,9,6,3,9,9,8,93,LIGHT,"[10402, 70201, 70101, 601, 10302]"
699,9,9,8,3,9,10,9,96,LIGHT,"[10402, 80101, 80103, 60303, 70202]"
700,9,9,6,2,9,9,8,94,LIGHT,"[20105, 20201, 10404, 10101]"
701,8,8,7,6,8,9,8,91,MEDIUM,"[801, 902, 80103, 20105, 10104, 70201]"
702,8,8,7,3,9,9,8,92,LIGHT,"[10402, 901, 80103, 70102, 70201]"
703,8,9,7,2,9,9,8,93,LIGHT,"[10402, 10307, 902, 80104, 70103]"
704,8,8,8,2,8,9,7,90,LIGHT,"[80102, 80103, 40104, 90201, 70301]"
705,8,9,6,3,9,9,8,93,LIGHT,"[10403, 20105, 70103, 70201, 90202]"
706,8,9,8,3,9,9,8,93,LIGHT,"[80101, 80103, 20105, 10101, 70201]"
707,8,9,9,3,9,9,8,93,LIGHT,"[80101, 80103, 80104, 10201, 70202]"
708,8,9,7,3,8,9,8,92,LIGHT,"[801, 10403, 20105, 70101, 70201]"
709,9,9,7,3,9,9,8,94,LIGHT,"[80104, 70201, 10402, 10102]"
710,9,9,7,3,9,9,9,95,LIGHT,"[80103, 20105, 10101, 70103, 70202]"
711,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10404, 90202, 104, 10104, 70202]"
712,9,9,8,3,9,9,8,94,LIGHT,"[10308, 80102, 80103, 70103, 70202]"
713,8,9,7,3,9,9,8,93,LIGHT,"[80102, 20105, 40302, 70202, 90203]"
714,8,8,6,4,9,9,7,91,LIGHT,"[20105, 40201, 70102, 70201, 30301, 10302]"
715,8,8,7,3,9,9,8,92,LIGHT,"[10401, 80101, 104, 201, 70202]"
716,9,9,6,3,9,9,9,95,LIGHT,"[90201, 20105, 70202, 10303]"
717,8,8,7,3,9,9,8,92,LIGHT,"[10104, 70201, 40104, 80104]"
718,9,9,7,3,9,9,9,95,LIGHT,"[102, 80104, 20105, 10104, 70201]"
719,9,8,7,3,9,9,8,93,LIGHT,"[10307, 40104, 80104, 70103, 70201]"
720,9,8,6,3,9,9,7,92,LIGHT,"[10402, 40104, 20105, 70201, 90201, 10202]"
721,9,9,6,4,9,9,8,94,LIGHT,"[10402, 20105, 70103, 70201, 70202]"
722,9,9,7,3,9,10,9,96,LIGHT,"[80103, 104, 70201, 90201, 90202]"
723,9,9,6,2,9,9,9,95,LIGHT,"[30305, 10402, 20103, 20201, 10302]"
724,8,9,6,2,9,9,8,93,LIGHT,"[10403, 20201, 10104, 90201, 702]"
725,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20105, 70103, 70201, 10202]"
726,9,9,6,3,9,9,8,94,LIGHT,"[10401, 20105, 10101, 10102, 70202]"
727,9,8,7,2,9,9,8,93,LIGHT,"[80103, 40104, 20105, 90201, 90202]"
728,9,9,8,2,9,9,9,95,LIGHT,"[10402, 80101, 80103, 20105, 10303]"
729,9,9,7,3,9,9,9,95,LIGHT,"[90202, 80103, 70102, 10201, 70202, 10302]"
730,8,9,7,3,9,9,8,93,LIGHT,"[10402, 80102, 20105, 70202, 702]"
731,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80104, 90201, 70202, 90203]"
732,9,9,6,3,9,9,8,94,LIGHT,"[40104, 70103, 90201, 70202, 10302]"
733,8,9,6,3,8,9,8,92,LIGHT,"[10403, 40104, 20105, 70103, 70201]"
734,9,8,6,3,9,9,8,93,LIGHT,"[70201, 70102, 10302, 60303]"
735,9,9,7,3,9,9,8,94,LIGHT,"[80103, 20105, 10104, 70201, 90202]"
736,9,9,6,5,9,9,9,95,MEDIUM,"[80103, 40104, 20105, 60302, 10101]"
737,9,9,7,3,9,9,8,94,LIGHT,"[70201, 70103, 90203, 80103]"
738,8,9,6,2,9,9,8,93,LIGHT,"[10304, 10404, 20105, 70101, 70103]"
739,9,9,7,3,9,9,9,95,LIGHT,"[80103, 20105, 10101, 90201, 70202]"
740,8,8,7,2,8,8,8,90,LIGHT,"[80103, 20105, 70103, 90203, 10303]"
741,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20201, 10402, 70202]"
742,9,9,7,2,9,9,9,95,LIGHT,"[10402, 80104, 20105, 70103, 90201]"
743,8,9,7,2,9,9,8,92,LIGHT,"[60303, 10201, 60302, 80103]"
744,9,9,6,2,9,9,9,95,LIGHT,"[10402, 70103, 10103, 90203, 701]"
745,9,9,7,2,9,9,8,94,LIGHT,"[801, 102, 20105, 10101, 90202]"
746,9,9,4,10,9,9,8,94,HEAVY,"[80103, 60304, 402, 501, 70202]"
747,7,9,8,3,9,9,8,92,LIGHT,"[801, 10402, 802, 20105, 70202]"
748,8,9,6,4,8,9,8,92,LIGHT,"[401, 70101, 70201, 70202, 10302]"
749,9,9,8,3,9,9,9,95,LIGHT,"[10402, 80103, 80104, 20105, 70202]"
750,9,9,7,3,9,9,8,94,LIGHT,"[10401, 80104, 20105, 90201, 70202]"
751,8,8,6,7,8,8,8,90,MEDIUM,"[80103, 70103, 70201, 70202, 50303]"
752,9,8,5,6,9,9,8,93,MEDIUM,"[70202, 40107, 10302]"
753,8,8,6,3,9,9,8,92,LIGHT,"[40104, 70201, 10202, 70101]"
754,9,9,7,3,9,9,9,95,LIGHT,"[10405, 80104, 20105, 90201, 70202]"
755,9,9,5,5,9,9,8,93,MEDIUM,"[10307, 902, 20105, 201, 70103]"
756,9,9,7,3,9,9,8,94,LIGHT,"[10403, 80104, 70201, 90201, 90202]"
757,9,9,6,3,9,9,9,95,LIGHT,"[10304, 20105, 70201, 90202, 10301]"
758,8,9,8,2,9,9,8,93,LIGHT,"[10401, 801, 80103, 20105, 90201]"
759,8,8,8,2,9,9,8,92,LIGHT,"[10305, 80103, 80104, 20105, 70103]"
760,9,9,6,2,9,9,8,94,LIGHT,"[10403, 20101, 20105, 10102, 70103, 90203]"
761,9,9,6,3,9,9,9,95,LIGHT,"[10401, 20101, 20105, 70201, 10303]"
762,9,9,6,3,9,10,9,96,LIGHT,"[901, 20201, 10101, 70103, 70201]"
763,9,8,6,2,9,9,8,93,LIGHT,"[10401, 902, 20105, 10202, 702]"
764,9,8,6,4,9,9,8,93,LIGHT,"[40104, 70201, 70202, 70102]"
765,9,8,6,4,8,9,8,92,LIGHT,"[20105, 602, 70201, 70202, 10303]"
766,9,9,7,3,9,9,8,94,LIGHT,"[80103, 20201, 20105, 70201, 10302]"
767,9,9,7,2,9,9,8,94,LIGHT,"[10401, 70102, 801]"
768,9,9,8,4,9,9,9,95,LIGHT,"[801, 10202, 80103, 70201, 70202]"
769,9,9,8,3,9,9,9,95,LIGHT,"[10401, 10308, 80103, 80104, 20201, 70201]"
770,8,9,7,2,9,9,7,92,LIGHT,"[40104, 10201, 10403, 80103]"
771,9,9,7,3,9,9,8,94,LIGHT,"[10404, 80103, 20105, 10103, 70202]"
772,8,9,6,6,8,9,8,92,MEDIUM,"[90201, 10201, 70202, 80101]"
773,9,8,7,3,9,9,8,93,LIGHT,"[10402, 80104, 20105, 20203, 70201]"
774,9,9,6,3,9,9,8,94,LIGHT,"[10304, 90201, 10403, 20105, 70201]"
775,8,8,7,3,9,9,8,92,LIGHT,"[30305, 10403, 80102, 20105, 70201]"
776,9,9,7,3,9,9,8,94,LIGHT,"[70202, 10101, 80103]"
777,8,9,5,6,9,9,8,93,MEDIUM,"[10402, 20101, 10101, 90201, 70202, 10201]"
778,9,9,6,2,9,10,9,96,LIGHT,"[10402, 20201, 20105, 10101, 90203]"
779,7,8,6,6,8,9,7,89,MEDIUM,"[10308, 80103, 40104, 70102, 70201]"
780,9,9,6,3,9,9,8,94,LIGHT,"[10404, 20103, 20203, 70201, 90202]"
781,9,9,7,3,9,9,8,94,LIGHT,"[80102, 20105, 70201, 90201, 10302]"
782,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10101, 70103]"
783,9,8,7,3,9,9,8,93,LIGHT,"[90201, 80102, 20105, 10101, 70102, 70201]"
784,8,8,8,3,9,9,8,92,LIGHT,"[902, 80103, 80104, 70102, 70201]"
785,8,9,8,2,9,9,9,94,LIGHT,"[80103, 80104, 20202, 70102, 10201]"
786,9,9,6,2,9,9,8,94,LIGHT,"[10202, 90203, 20101, 70103]"
787,9,9,6,3,9,9,8,94,LIGHT,"[10403, 90202, 20105, 70103, 70202]"
788,8,9,6,4,9,9,8,93,LIGHT,"[10403, 40201, 10102, 70103, 70201]"
789,8,8,6,2,9,9,7,91,LIGHT,"[10401, 20105, 90202, 30301]"
790,8,8,6,3,9,9,8,92,LIGHT,"[40104, 10201, 20106, 70201]"
791,8,8,6,3,9,9,8,92,LIGHT,"[10404, 902, 40104, 20105, 70201]"
792,9,9,6,2,9,9,8,94,LIGHT,"[40104, 10402, 90202, 70102]"
793,9,9,7,3,9,9,9,95,LIGHT,"[10401, 80103, 20105, 70101, 10101, 70202]"
794,8,9,6,3,9,9,8,93,LIGHT,"[20101, 104, 20105, 10103, 70202]"
795,9,9,6,3,9,9,8,94,LIGHT,"[10402, 20105, 10104, 70201, 90203]"
796,9,8,7,3,9,9,8,93,LIGHT,"[10403, 80104, 20105, 10102, 70201]"
797,9,9,6,3,9,9,9,95,LIGHT,"[20201, 60304, 10101, 90201, 70202]"
798,9,9,6,5,9,9,8,94,MEDIUM,"[90202, 80103, 20105, 10102, 10202]"
799,8,8,6,3,9,9,8,92,LIGHT,"[10401, 10402, 70103, 70201, 10302]"
800,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10101]"
801,9,8,6,3,9,9,8,93,LIGHT,"[10402, 20105, 70103, 70201, 90202]"
802,8,9,7,2,9,9,8,93,LIGHT,"[20101, 80103, 70103, 90201, 10302]"
803,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 70103, 70201, 90301]"
804,9,8,7,3,9,9,8,93,LIGHT,"[40104, 80104, 70201, 70103, 90201]"
805,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20105, 10101, 70103, 90202]"
806,8,8,6,6,9,9,8,92,MEDIUM,"[10305, 80104, 20105, 20203, 70202]"
807,9,9,7,2,9,9,8,94,LIGHT,"[10401, 80102, 20105, 10202, 702]"
808,8,9,8,2,8,9,7,91,LIGHT,"[80103, 80104, 20105, 104, 70102]"
809,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 70201, 10301]"
810,9,9,6,3,9,9,8,94,LIGHT,"[20105, 10101, 70201]"
811,8,9,6,2,9,9,8,93,LIGHT,"[10104, 20201, 101, 701]"
812,8,9,7,2,9,9,8,93,LIGHT,"[10401, 80101, 60304, 70101, 10201, 10302]"
813,9,9,6,6,9,10,9,96,MEDIUM,"[80103, 20105, 70201, 90202, 10302]"
814,8,9,7,3,9,9,8,93,LIGHT,"[80104, 20105, 70201, 90202, 10302]"
815,8,9,6,3,9,9,8,93,LIGHT,"[10403, 20103, 20201, 70201, 90201, 10302]"
816,8,9,8,2,9,9,8,93,LIGHT,"[10306, 80103, 80104, 104, 70103]"
817,9,9,8,2,9,9,8,94,LIGHT,"[10401, 80102, 80104, 20105, 10103, 70103]"
818,9,8,6,3,9,9,8,93,LIGHT,"[20105, 70101, 70201, 10302, 10303]"
819,9,9,6,2,9,9,9,95,LIGHT,"[10403, 104, 20105, 201, 90202]"
820,9,8,7,3,9,9,8,93,LIGHT,"[801, 10401, 70201, 90203, 10302]"
821,8,9,8,2,8,9,8,92,LIGHT,"[801, 80101, 70103]"
822,9,9,6,2,9,9,8,94,LIGHT,"[10402, 20105, 90201, 10201, 70302]"
823,9,9,6,3,9,10,8,95,LIGHT,"[70201, 90203, 10102]"
824,9,9,6,3,9,9,8,94,LIGHT,"[10402, 20105, 90201, 70202, 10301]"
825,8,8,6,4,8,8,8,90,LIGHT,"[70201, 90203, 40201]"
826,8,8,6,3,9,9,8,92,LIGHT,"[10403, 90202, 40104, 70201, 10202]"
827,8,9,7,3,9,9,9,94,LIGHT,"[801, 20105, 10101, 70102, 70202]"
828,9,9,6,3,9,9,8,94,LIGHT,"[10202, 20201, 20105, 10201, 70202]"
829,9,9,7,3,9,9,8,94,LIGHT,"[80104, 10401, 70202, 10201]"
830,8,8,7,3,9,9,8,92,LIGHT,"[80102, 20105, 10104, 70201, 90203]"
831,9,9,7,2,9,9,8,94,LIGHT,"[10402, 80104, 20105, 20201, 10104, 10302]"
832,9,9,6,3,9,10,9,96,LIGHT,"[30305, 10401, 20101, 10101, 70202]"
833,9,8,6,2,9,9,8,93,LIGHT,"[10402, 10403, 201, 20105, 90201]"
834,9,9,8,3,9,9,8,94,LIGHT,"[80101, 80102, 70103, 70202, 90203]"
835,8,9,7,3,9,9,8,93,LIGHT,"[10402, 80103, 401, 70103, 70202]"
836,9,9,7,2,9,9,9,95,LIGHT,"[80102, 20105, 90203, 701, 702]"
837,8,8,5,7,9,8,7,90,MEDIUM,"[501, 90201, 70202, 10201, 50303]"
838,9,8,6,3,9,9,8,93,LIGHT,"[70201, 90203, 10403, 70301]"
839,8,9,8,2,9,9,8,93,LIGHT,"[10402, 20101, 80103, 80104, 10201, 90202]"
840,8,8,6,6,8,9,7,90,MEDIUM,"[80101, 20105, 10102, 10103, 70201]"
841,9,8,7,2,9,9,8,93,LIGHT,"[10401, 80103, 20105, 90203, 10301]"
842,9,8,6,3,9,9,8,93,LIGHT,"[10403, 20105, 70201, 70102, 90201]"
843,9,9,7,3,9,9,8,94,LIGHT,"[10401, 20101, 80102, 20105, 70201]"
844,9,8,6,3,9,9,8,93,LIGHT,"[20105, 90202, 10101, 70201]"
845,9,8,6,3,9,9,9,94,LIGHT,"[70201, 90203, 10101]"
846,9,9,6,3,9,9,9,95,LIGHT,"[20101, 40107, 70202, 10202, 701, 10302, 10303]"
847,9,8,6,3,9,9,8,93,LIGHT,"[70201, 10402, 90203, 70103]"
848,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 90203, 10302]"
849,8,9,7,2,8,9,8,92,LIGHT,"[10306, 80104, 20105, 301, 60304]"
850,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80104, 10101, 90201, 90202]"
851,8,8,7,2,9,9,8,92,LIGHT,"[80104, 20105, 40104, 90201, 10202]"
852,8,8,7,3,9,9,8,92,LIGHT,"[10308, 80104, 40104, 70103, 70201]"
853,8,8,6,3,9,9,8,92,LIGHT,"[40104, 20105, 70103, 70201, 10201]"
854,8,8,6,3,9,9,8,92,LIGHT,"[10402, 20105, 70201, 70102, 90201]"
855,9,9,5,7,9,9,8,94,MEDIUM,"[20106, 70103, 70201, 10302, 50303]"
856,8,8,7,3,9,9,8,92,LIGHT,"[40104, 70201, 70102, 80104]"
857,9,8,6,2,9,9,8,93,LIGHT,"[10401, 10402, 20101, 20105, 70102]"
858,8,9,8,3,9,9,8,93,LIGHT,"[80101, 80103, 40104, 70202, 10202]"
859,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 20106, 70201, 10202, 90203]"
860,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 70201, 90201, 10303]"
861,9,8,6,2,9,9,9,94,LIGHT,"[90202, 20105, 90201, 10202, 10302, 10303]"
862,8,9,8,3,9,9,8,93,LIGHT,"[801, 802, 10101, 10103, 70202]"
863,9,9,8,2,9,9,8,94,LIGHT,"[30305, 80103, 80104, 20105, 90201]"
864,9,9,6,4,9,9,8,94,LIGHT,"[201, 40201, 10101, 70202, 90203]"
865,9,9,7,3,9,9,9,95,LIGHT,"[10402, 80104, 70201, 90202, 10301]"
866,8,9,5,7,9,8,7,92,MEDIUM,"[10306, 40104, 70102, 70201, 70202]"
867,9,8,7,2,9,9,8,93,LIGHT,"[80102, 20105, 10103, 10101, 70103]"
868,8,9,6,3,9,9,8,93,LIGHT,"[70201, 20105, 10302, 70103]"
869,9,9,7,3,9,9,8,94,LIGHT,"[80101, 20105, 70101, 70102, 70202]"
870,9,9,7,2,9,9,8,94,LIGHT,"[20101, 80103, 20105, 10101, 90203]"
871,9,8,6,3,9,9,8,93,LIGHT,"[10402, 20105, 70102, 70201, 10301, 10302]"
872,8,9,7,2,9,9,8,93,LIGHT,"[10402, 70102, 10302, 80103]"
873,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10402, 20105, 70201, 90203]"
874,9,9,7,3,9,9,9,95,LIGHT,"[10402, 90202, 80104, 20105, 70202]"
875,9,9,8,4,9,9,8,94,LIGHT,"[80103, 80104, 60201, 60301, 70101, 10101, 70201, 70202]"
876,10,9,7,2,10,10,9,98,LIGHT,"[802, 20105, 90201, 90202, 702]"
877,9,9,7,3,9,10,9,96,LIGHT,"[10402, 80102, 20105, 70202, 90203]"
878,8,9,6,4,9,9,8,93,LIGHT,"[10401, 20105, 70102, 70201, 70202]"
879,8,9,9,2,9,9,8,93,LIGHT,"[801, 80103, 80104, 70103, 30203]"
880,8,9,6,2,9,9,8,93,LIGHT,"[20105, 20203, 80301, 10102, 30205]"
881,9,9,8,3,9,9,8,94,LIGHT,"[10401, 80103, 80104, 70202, 10302]"
882,8,8,7,2,8,8,8,90,LIGHT,"[40104, 20201, 80104, 10103, 70103]"
883,8,8,7,2,9,9,8,92,LIGHT,"[10402, 80103, 70102, 90201, 10202]"
884,8,9,6,6,9,9,9,94,MEDIUM,"[20101, 80104, 20105, 10101, 70202]"
885,9,8,7,3,9,9,8,93,LIGHT,"[10401, 80104, 20105, 10101, 70201]"
886,9,8,8,3,9,9,8,93,LIGHT,"[10402, 10403, 80101, 80102, 70201]"
887,9,9,7,3,9,10,9,96,LIGHT,"[10401, 80104, 20106, 70201, 90203]"
888,9,9,6,2,9,9,9,95,LIGHT,"[30305, 10403, 102, 20105, 702]"
889,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 70103, 10104, 90202]"
890,9,8,6,2,9,9,8,93,LIGHT,"[30305, 10402, 10403, 20105, 40202, 10202]"
891,7,8,3,10,7,8,7,87,HEAVY,"[70201, 90202, 70102, 50303]"
892,9,9,7,3,9,9,9,95,LIGHT,"[90201, 70201, 10404, 801]"
893,9,9,6,3,9,9,9,95,LIGHT,"[30305, 10403, 20105, 70201, 10301]"
894,9,9,6,3,9,9,8,94,LIGHT,"[10403, 20105, 70201, 90201, 10201]"
895,9,9,7,2,9,10,9,96,LIGHT,"[10401, 30305, 80104, 20105, 10303]"
896,8,8,7,3,9,9,8,92,LIGHT,"[10402, 70202, 80101, 70102]"
897,9,9,6,4,9,9,8,94,LIGHT,"[20105, 10402, 70202, 70201]"
898,8,8,8,3,9,9,8,92,LIGHT,"[801, 10306, 20101, 80103, 20105, 60301, 60304, 70201]"
899,8,8,7,6,8,9,8,91,MEDIUM,"[801, 80101, 20105, 70201, 90202]"
900,9,9,7,2,9,9,8,94,LIGHT,"[10104, 20105, 90203, 80104]"
901,9,9,6,3,9,9,8,94,LIGHT,"[20105, 10101, 70102, 90201, 70202]"
902,8,8,6,7,9,9,8,92,MEDIUM,"[80101, 20105, 70201, 10202, 50303]"
903,8,9,6,3,9,9,8,93,LIGHT,"[60303, 70202, 70102, 10103]"
904,8,9,6,3,9,9,8,93,LIGHT,"[10402, 40104, 20105, 60303, 70201]"
